"CRN","MC_BAG_IND","MC_DVR_BOOTS_IND","MC_DVR_EDC_IND","MC_DVR_EYEPRT_IND","MC_DVR_HLMTDOT_IND","MC_DVR_HLMTON_IND","MC_DVR_HLMT_TYPE","MC_DVR_LNGPNTS_IND","MC_DVR_LNGSLV_IND","MC_ENGINE_SIZE","MC_PASSNGR_IND","MC_PAS_BOOTS_IND","MC_PAS_EYEPRT_IND","MC_PAS_HLMTDOT_IND","MC_PAS_HLMTON_IND","MC_PAS_HLMT_TYPE","MC_PAS_LNGPNTS_IND","MC_PAS_LNGSLV_IND","MC_TRAIL_IND","PC_HDLGHT_IND","PC_HLMT_IND","PC_PASSNGR_IND","PC_REAR_RFLTR_IND","UNIT_NUM"
"2021058964","Y","Y","Y","N","N","N","0","Y","N","01449","N","","","","","","","","N","","","","","2"
"2021033823","N","U","U","Y","Y","Y","1","Y","Y","01000","N","","","","","","","","N","","","","","1"
"2021091498","Y","U","U","Y","Y","Y","1","Y","N","11745","N","","","","","","","","N","","","","","1"
"2021089067","Y","Y","U","Y","U","Y","3","Y","N","01200","N","","","","","","","","N","","","","","2"
"2021058019","N","N","N","Y","U","Y","1","Y","N","00250","N","","","","","","","","N","","","","","2"
"2021054266","U","N","U","Y","U","Y","1","Y","N","00750","N","","","","","","","","N","","","","","2"
"2021104016","N","N","Y","Y","U","Y","1","Y","Y","00803","N","","","","","","","","N","","","","","2"
"2021088466","Y","Y","Y","Y","Y","Y","1","Y","N","01811","N","","","","","","","","N","","","","","2"
"2021062288","N","U","Y","U","N","N","0","Y","N","99999","N","","","","","","","","N","","","","","2"
"2021099880","","","","","","","","","","","","","","","","","","","","N","Y","N","N","2"
"2021061866","N","N","U","Y","U","Y","1","Y","N","00779","N","","","","","","","","N","","","","","1"
"2021073882","N","N","Y","Y","Y","Y","1","Y","Y","01000","Y","N","Y","Y","Y","3","Y","Y","N","","","","","1"
"2021021956","Y","Y","U","Y","Y","Y","1","Y","Y","01137","N","","","","","","","","N","","","","","1"
"2021044456","Y","N","Y","Y","Y","N","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2021027225","Y","Y","N","U","U","U","9","Y","Y","01688","N","","","","","","","","N","","","","","1"
"2021022305","N","Y","U","U","N","N","0","Y","Y","16000","N","","","","","","","","N","","","","","1"
"2021028905","N","U","N","Y","U","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","2"
"2021051318","Y","Y","N","Y","N","Y","3","Y","Y","01200","N","","","","","","","","N","","","","","2"
"2021028500","Y","Y","Y","Y","Y","Y","3","Y","N","01500","N","","","","","","","","N","","","","","2"
"2021043932","N","Y","U","Y","N","N","0","Y","N","01200","N","","","","","","","","N","","","","","1"
"2021075188","N","Y","U","Y","Y","Y","1","Y","Y","00450","N","","","","","","","","N","","","","","2"
"2021096715","N","N","N","N","N","N","0","Y","N","00296","N","","","","","","","","N","","","","","2"
"2021091987","","","","","","","","","","","","","","","","","","","","N","Y","N","U","1"
"2021085706","N","U","U","U","U","U","9","Y","Y","52555","N","","","","","","","","N","","","","","1"
"2021091078","Y","Y","U","U","","","0","Y","Y","01868","N","","","","","","","","N","","","","","1"
"2021118783","Y","Y","Y","Y","Y","Y","3","Y","Y","01868","N","","","","","","","","N","","","","","1"
"2021061820","Y","Y","Y","N","U","Y","3","Y","U","01450","Y","Y","Y","U","Y","1","Y","Y","N","","","","","2"
"2021088073","N","N","U","Y","Y","Y","1","Y","Y","01300","N","","","","","","","","N","","","","","1"
"2021075036","N","N","N","N","N","N","0","Y","Y","10000","N","","","","","","","","N","","","","","1"
"2022010122","Y","U","Y","Y","U","U","9","U","U","13400","N","","","","","","","","N","","","","","1"
"2021074255","Y","N","U","U","U","Y","3","Y","N","01200","N","","","","","","","","N","","","","","1"
"2021058975","Y","N","Y","Y","U","Y","3","Y","Y","01304","N","","","","","","","","N","","","","","1"
"2021059124","N","N","Y","N","Y","Y","1","Y","N","00750","N","","","","","","","","N","","","","","1"
"2021037635","Y","U","U","U","N","N","0","Y","Y","00000","N","","","","","","","","N","","","","","1"
"2021102326","Y","Y","Y","Y","Y","Y","3","Y","Y","01600","N","","","","","","","","N","","","","","3"
"2021054354","N","N","U","Y","N","N","0","N","N","00223","N","","","","","","","","N","","","","","1"
"2021095823","Y","U","N","Y","N","N","0","U","U","01200","N","","","","","","","","N","","","","","1"
"2021109900","N","U","Y","U","N","N","0","Y","Y","00000","N","","","","","","","","N","","","","","2"
"2021069421","Y","U","Y","Y","N","N","0","Y","Y","75000","N","","","","","","","","N","","","","","2"
"2022007086","N","U","U","Y","U","Y","3","Y","N","00248","N","","","","","","","","N","","","","","1"
"2021039499","Y","Y","Y","N","N","N","0","Y","Y","00103","N","","","","","","","","N","","","","","1"
"2021046874","N","N","N","N","N","N","0","Y","Y","00599","N","","","","","","","","N","","","","","1"
"2021050271","Y","Y","Y","N","N","N","0","Y","N","01690","N","","","","","","","","N","","","","","1"
"2021025840","N","Y","U","Y","U","Y","1","Y","Y","01750","N","","","","","","","","N","","","","","2"
"2021038256","","","","","","","","","","","","","","","","","","","","N","U","N","U","1"
"2021070713","Y","Y","U","Y","Y","Y","1","Y","Y","00000","N","","","","","","","","N","","","","","2"
"2021073921","N","Y","Y","Y","U","Y","1","Y","Y","00999","N","","","","","","","","N","","","","","2"
"2022025578","","","","","","","","","","","","","","","","","","","","Y","Y","N","Y","2"
"2021027656","N","N","N","N","N","N","0","Y","N","00300","N","","","","","","","","N","","","","","1"
"2021037996","N","Y","Y","Y","N","N","0","Y","Y","00988","N","","","","","","","","N","","","","","2"
"2021054470","Y","N","Y","N","N","N","0","Y","N","13436","Y","N","N","N","N","0","Y","N","N","","","","","2"
"2021043789","N","N","N","N","N","N","0","Y","N","00090","Y","N","N","Y","Y","3","Y","Y","N","","","","","1"
"2021047502","N","U","Y","N","U","U","1","Y","U","99999","N","","","","","","","","N","","","","","1"
"2021061493","N","Y","Y","Y","U","Y","1","Y","Y","00399","N","","","","","","","","N","","","","","1"
"2021069733","Y","Y","Y","Y","Y","Y","3","Y","N","00096","N","","","","","","","","N","","","","","1"
"2021057685","N","N","U","N","N","N","0","Y","Y","01687","N","","","","","","","","N","","","","","2"
"2021082900","N","N","Y","N","N","Y","1","Y","N","01400","N","","","","","","","","N","","","","","2"
"2021053060","U","Y","Y","N","N","N","0","Y","Y","01450","N","","","","","","","","N","","","","","1"
"2021053154","Y","Y","N","Y","U","Y","3","Y","N","01700","N","","","","","","","","N","","","","","1"
"2021083994","Y","N","U","N","","","0","Y","N","00998","Y","N","N","","","0","N","N","N","","","","","2"
"2021091262","N","U","Y","Y","Y","Y","1","Y","Y","12500","N","","","","","","","","N","","","","","1"
"2021055641","Y","N","U","U","","","0","N","N","15000","N","","","","","","","","N","","","","","2"
"2021062805","N","U","U","U","U","U","9","U","U","99999","N","","","","","","","","N","","","","","1"
"2021096387","Y","Y","U","Y","U","Y","1","Y","Y","01854","N","","","","","","","","N","","","","","2"
"2021112377","N","Y","U","Y","Y","Y","1","Y","Y","00636","N","","","","","","","","N","","","","","1"
"2021083270","","","","","","","","","","","","","","","","","","","","U","N","N","Y","2"
"2021110590","N","N","Y","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","1"
"2021007918","Y","N","Y","Y","Y","Y","1","Y","Y","01100","N","","","","","","","","N","","","","","1"
"2021027421","N","Y","N","Y","Y","Y","1","Y","Y","00500","N","","","","","","","","N","","","","","2"
"2021028952","N","Y","Y","Y","Y","Y","1","Y","Y","00890","N","","","","","","","","N","","","","","1"
"2021045827","N","N","N","N","N","N","0","N","N","00900","N","","","","","","","","N","","","","","2"
"2021051229","N","N","U","U","U","Y","1","N","N","00300","N","","","","","","","","N","","","","","2"
"2021078337","N","N","U","Y","U","Y","1","N","N","00650","N","","","","","","","","N","","","","","1"
"2021049795","Y","U","Y","Y","Y","Y","1","Y","Y","01063","Y","U","Y","Y","Y","1","Y","Y","N","","","","","2"
"2021101977","N","Y","Y","N","N","N","0","Y","Y","00750","N","","","","","","","","N","","","","","1"
"2021079762","N","N","U","Y","U","N","1","N","N","00600","N","","","","","","","","N","","","","","1"
"2021079942","N","U","Y","U","U","U","9","Y","N","99999","Y","U","U","U","Y","3","Y","N","N","","","","","1"
"2021107247","Y","U","U","N","N","N","0","U","U","01450","N","","","","","","","","N","","","","","1"
"2021110692","Y","Y","Y","Y","Y","Y","1","Y","Y","00100","N","","","","","","","","N","","","","","2"
"2021073888","U","U","U","Y","N","U","3","Y","N","01200","N","","","","","","","","N","","","","","1"
"2021088027","N","N","U","Y","U","Y","1","Y","N","00300","N","","","","","","","","N","","","","","2"
"2022012932","","","","","","","","","","","","","","","","","","","","U","N","N","U","2"
"2021027136","N","N","U","U","N","N","0","Y","N","00883","N","","","","","","","","N","","","","","1"
"2021027162","U","U","U","U","U","U","9","U","U","00400","N","","","","","","","","U","","","","","1"
"2021042926","","","","","","","","","","","","","","","","","","","","U","Y","N","Y","2"
"2021077164","N","U","Y","Y","U","Y","1","Y","Y","00000","N","","","","","","","","N","","","","","1"
"2021046633","","","","","","","","","","","","","","","","","","","","N","Y","N","Y","2"
"2021072981","U","U","U","U","U","U","9","U","U","00000","N","","","","","","","","N","","","","","2"
"2021059047","U","U","U","U","U","U","9","U","U","99999","U","","","","","","","","U","","","","","2"
"2021073521","Y","N","U","Y","U","N","1","Y","Y","00652","N","","","","","","","","N","","","","","2"
"2021051668","N","Y","U","U","U","Y","1","Y","Y","64900","N","","","","","","","","N","","","","","1"
"2021051946","N","U","U","U","N","N","0","U","U","00500","N","","","","","","","","N","","","","","1"
"2021105398","N","U","U","U","U","U","9","Y","Y","50000","N","","","","","","","","N","","","","","2"
"2021109632","N","Y","U","N","N","N","0","Y","Y","01500","Y","N","N","N","N","0","N","N","N","","","","","1"
"2021119695","Y","U","U","N","N","N","0","Y","Y","99999","N","","","","","","","","N","","","","","1"
"2021097806","Y","U","U","Y","U","U","9","Y","U","01584","N","","","","","","","","N","","","","","1"
"2021085088","U","U","U","U","U","U","1","Y","N","00999","U","","","","","","","","N","","","","","2"
"2022019168","Y","Y","U","Y","N","N","0","Y","Y","15000","Y","Y","N","N","N","0","Y","Y","N","","","","","2"
"2021046469","N","U","Y","N","N","N","0","Y","U","99999","N","","","","","","","","N","","","","","1"
"2021068629","Y","Y","Y","Y","U","Y","3","Y","Y","15840","Y","Y","Y","U","Y","3","Y","Y","N","","","","","1"
"2021048549","N","U","U","Y","U","U","9","Y","Y","01000","N","","","","","","","","N","","","","","1"
"2021071200","N","N","N","N","N","N","3","Y","N","01330","N","","","","","","","","N","","","","","1"
"2021072342","N","Y","U","Y","U","Y","1","Y","Y","00400","N","","","","","","","","N","","","","","2"
"2021035638","N","N","U","Y","U","Y","1","Y","Y","01200","N","","","","","","","","N","","","","","2"
"2021063995","Y","Y","Y","N","N","N","0","Y","N","01340","Y","U","N","N","N","0","U","N","N","","","","","1"
"2021075461","N","Y","Y","Y","","","0","Y","N","01761","Y","Y","Y","","","0","Y","N","N","","","","","1"
"2021070612","N","Y","Y","Y","U","Y","1","Y","Y","00320","N","","","","","","","","N","","","","","1"
"2021098043","Y","N","U","Y","U","Y","2","N","N","01200","N","","","","","","","","N","","","","","2"
"2021092192","N","U","Y","Y","U","U","1","Y","Y","00400","N","","","","","","","","N","","","","","1"
"2021054261","U","N","U","U","N","N","0","N","N","99999","N","","","","","","","","N","","","","","1"
"2021081141","N","Y","U","N","N","N","0","N","N","00250","N","","","","","","","","N","","","","","2"
"2021092638","","","","","","","","","","","","","","","","","","","","U","Y","N","Y","1"
"2021061783","N","Y","Y","Y","Y","Y","1","Y","Y","01100","N","","","","","","","","N","","","","","1"
"2021074010","N","N","U","Y","Y","U","1","Y","Y","00750","N","","","","","","","","N","","","","","1"
"2021055743","N","N","U","N","N","N","0","Y","U","00600","N","","","","","","","","N","","","","","2"
"2021067389","Y","N","U","N","N","N","0","N","N","00050","N","","","","","","","","N","","","","","1"
"2021051089","N","Y","N","Y","Y","Y","1","Y","Y","00125","N","","","","","","","","N","","","","","1"
"2021073531","N","U","U","N","N","N","0","Y","N","00600","N","","","","","","","","N","","","","","1"
"2021031915","N","U","U","Y","Y","Y","2","Y","N","01200","N","","","","","","","","N","","","","","1"
"2021075258","N","U","U","N","N","N","0","Y","N","99999","N","","","","","","","","N","","","","","1"
"2021084743","Y","U","Y","Y","N","Y","0","Y","Y","01584","N","","","","","","","","N","","","","","1"
"2021102167","Y","N","Y","N","N","N","0","Y","Y","00500","N","","","","","","","","N","","","","","1"
"2021049336","U","U","U","Y","U","U","1","Y","U","14490","N","","","","","","","","N","","","","","2"
"2021079757","N","N","N","Y","N","N","0","Y","N","00599","N","","","","","","","","N","","","","","1"
"2021104674","Y","Y","U","Y","Y","Y","1","Y","Y","10000","N","","","","","","","","N","","","","","3"
"2021122604","","","","","","","","","","","","","","","","","","","","N","N","N","U","2"
"2021086661","N","U","N","N","N","N","0","Y","N","00150","N","","","","","","","","N","","","","","1"
"2021069265","Y","Y","N","Y","N","N","0","Y","N","00107","N","","","","","","","","N","","","","","3"
"2021092394","N","Y","Y","Y","Y","Y","1","Y","Y","01690","Y","U","Y","Y","Y","1","Y","Y","N","","","","","2"
"2021092478","N","N","N","Y","Y","N","1","Y","Y","00599","N","","","","","","","","N","","","","","2"
"2021026452","N","N","U","Y","U","U","1","Y","Y","00600","N","","","","","","","","N","","","","","2"
"2021042376","U","U","N","Y","Y","Y","1","Y","U","00600","N","","","","","","","","N","","","","","1"
"2021045559","N","Y","Y","Y","U","Y","1","Y","N","00600","N","","","","","","","","N","","","","","1"
"2021032411","Y","N","Y","N","N","N","0","Y","N","00300","N","","","","","","","","N","","","","","1"
"2021046037","Y","N","U","Y","","","0","Y","N","01450","N","","","","","","","","N","","","","","1"
"2021046129","N","N","N","Y","","","0","Y","Y","01199","N","","","","","","","","N","","","","","2"
"2021046592","Y","Y","U","Y","N","N","0","Y","N","01690","N","","","","","","","","N","","","","","1"
"2021086514","Y","N","N","Y","Y","Y","3","Y","N","00125","N","","","","","","","","N","","","","","1"
"2021104674","Y","Y","U","Y","U","Y","3","Y","Y","10000","N","","","","","","","","N","","","","","2"
"2021068869","N","Y","U","Y","Y","Y","1","Y","Y","01000","N","","","","","","","","N","","","","","1"
"2021123852","N","U","U","U","U","Y","1","Y","U","99999","N","","","","","","","","N","","","","","2"
"2021096363","U","U","U","Y","U","U","9","U","U","00250","N","","","","","","","","N","","","","","2"
"2021124272","Y","Y","U","N","N","N","0","Y","Y","00125","N","","","","","","","","N","","","","","1"
"2021031623","Y","Y","N","N","N","N","3","Y","Y","01449","N","","","","","","","","N","","","","","1"
"2021029890","U","U","N","Y","Y","Y","2","Y","N","00652","N","","","","","","","","N","","","","","1"
"2021036049","Y","Y","Y","Y","Y","Y","2","Y","Y","01200","N","","","","","","","","N","","","","","1"
"2021039292","N","N","U","Y","N","N","0","Y","N","00883","N","","","","","","","","N","","","","","2"
"2021082883","N","Y","Y","N","U","Y","1","Y","Y","01200","N","","","","","","","","N","","","","","1"
"2021055304","U","U","Y","Y","Y","Y","3","Y","Y","01800","N","","","","","","","","N","","","","","2"
"2021052374","N","N","N","U","U","U","1","N","N","99999","N","","","","","","","","N","","","","","1"
"2021112681","N","N","N","Y","Y","Y","1","Y","Y","00600","N","","","","","","","","N","","","","","2"
"2021088551","N","Y","Y","Y","Y","Y","1","N","N","00650","N","","","","","","","","N","","","","","1"
"2021108272","N","Y","Y","Y","Y","Y","1","Y","Y","01000","N","","","","","","","","N","","","","","2"
"2021104994","N","U","N","N","N","N","0","U","U","00250","N","","","","","","","","N","","","","","1"
"2021104967","Y","Y","Y","Y","","","0","Y","N","01450","N","","","","","","","","N","","","","","1"
"2021092424","Y","U","U","U","U","U","0","Y","U","01745","N","","","","","","","","N","","","","","1"
"2021092998","Y","Y","U","U","Y","Y","1","Y","Y","01200","N","","","","","","","","N","","","","","1"
"2021029203","Y","Y","U","U","U","U","9","Y","U","00000","N","","","","","","","","N","","","","","1"
"2021045306","Y","N","U","Y","U","Y","1","Y","N","00100","N","","","","","","","","N","","","","","1"
"2021063965","","","","","","","","","","","","","","","","","","","","U","U","N","U","1"
"2021092700","Y","U","U","U","U","N","0","Y","Y","01923","N","","","","","","","","N","","","","","2"
"2021086513","Y","Y","Y","Y","N","N","0","Y","N","01449","N","","","","","","","","N","","","","","2"
"2021080801","Y","N","Y","N","N","N","0","N","N","00150","N","","","","","","","","N","","","","","1"
"2021080856","Y","Y","Y","Y","Y","Y","2","Y","N","01868","N","","","","","","","","N","","","","","1"
"2021055404","Y","U","U","U","U","Y","3","U","N","01294","N","","","","","","","","N","","","","","1"
"2021051965","N","N","Y","Y","N","N","0","Y","N","01500","N","","","","","","","","N","","","","","1"
"2021085753","Y","Y","U","Y","Y","Y","1","Y","N","01690","N","","","","","","","","N","","","","","1"
"2021047807","Y","Y","Y","Y","Y","Y","3","Y","N","01300","N","","","","","","","","N","","","","","1"
"2021113632","","","","","","","","","","","","","","","","","","","","Y","N","N","Y","2"
"2021071216","N","N","U","U","U","U","1","N","N","00600","N","","","","","","","","N","","","","","1"
"2021087575","N","N","N","N","N","N","0","U","U","00600","N","","","","","","","","N","","","","","1"
"2021121504","U","Y","U","Y","Y","Y","1","Y","Y","99999","N","","","","","","","","N","","","","","1"
"2021116042","Y","Y","U","Y","U","Y","1","Y","Y","00150","N","","","","","","","","N","","","","","1"
